House ID,Governorate,Location,Area in m2,Bed Rooms,Toilets,Market or Mall,Prop Value
1249,As-Salt,West,105,2,2,2.2,35268
1250,As-Salt,West,132,2,2,2.1,46859
1251,As-Salt,West,108,1,2,1.1,36824
1252,As-Salt,West,108,2,2,1.1,35856
1253,As-Salt,West,136,2,2,1,49010
1254,As-Salt,West,109,1,2,0.8,35348
1255,As-Salt,West,214,5,4,2.4,101425
1256,As-Salt,West,125,2,2,1.1,44080
1257,As-Salt,West,85,1,2,0.8,30204
1258,As-Salt,West,165,2,3,0.4,66314
1259,As-Salt,West,146,2,2,0.6,53393
1260,As-Salt,West,130,2,2,1.1,47381
1261,As-Salt,West,48,1,1,1.4,20797
1262,As-Salt,West,145,2,3,2.1,52402
1263,As-Salt,West,136,2,2,1.1,48916
1264,As-Salt,West,178,3,3,1.4,71362
1265,As-Salt,West,159,2,3,0.8,62212
1266,As-Salt,West,146,2,2,1.4,52357
1267,As-Salt,West,182,3,3,0.8,76610
1268,As-Salt,West,136,2,2,1.8,49753
1269,As-Salt,West,188,4,3,1.4,78833
1270,As-Salt,West,193,4,3,1.2,79744
1271,As-Salt,West,132,2,2,1.1,46773
1272,As-Salt,West,164,3,3,1,62666
1273,As-Salt,West,158,2,3,0.9,60289
1274,As-Salt,West,162,3,3,0.9,61494
1275,As-Salt,West,164,3,3,0.4,63331
1276,As-Salt,West,135,2,2,1.1,48092
1277,As-Salt,West,200,3,4,1.2,83656
1278,As-Salt,West,140,2,2,1.1,49348
1279,As-Salt,West,131,2,2,1,47418
1280,As-Salt,West,145,2,3,0.8,51914
1281,As-Salt,West,125,2,2,0.1,45308
1282,As-Salt,West,108,2,2,0.2,36535
1283,As-Salt,West,100,1,2,0.5,34834
1284,As-Salt,West,131,2,2,0.6,47799
1285,As-Salt,West,195,3,4,0.7,81353
1286,As-Salt,West,142,2,2,0.4,50522
1287,As-Salt,West,136,2,2,0.4,49946
1288,As-Salt,West,175,3,3,0.6,69291
1289,As-Salt,West,164,3,3,0.5,62979
1290,As-Salt,West,131,2,2,0.8,40190
1291,As-Salt,West,120,2,2,1.1,40217
1292,As-Salt,West,142,2,3,3.2,51156
1293,As-Salt,West,132,2,2,1.4,47885
1294,As-Salt,West,108,2,2,1.5,36846
1295,As-Salt,West,100,1,2,1.2,35146
1296,As-Salt,West,131,2,2,0.8,47239
1297,As-Salt,West,180,3,3,0.4,77671
1298,As-Salt,West,164,3,3,1.2,69250
1299,As-Salt,West,163,3,3,3.5,49011
1300,As-Salt,West,102,2,2,3.4,35385
1301,As-Salt,West,151,3,2,1.2,51618
1302,As-Salt,West,131,2,2,0.1,62929
1303,As-Salt,West,142,3,2,0.4,75237
